DIVISION_ID;ID;TYPE;ACRONYM;LABEL;MEMBER_OF_COALITION;COALITION_MEMBERS
BE;BE01;PARTY;CD&V;Christen-Democratisch & Vlaams;;
BE;BE02;PARTY;Groen;Groen;;
BE;BE03;PARTY;N-VA;Nieuw-Vlaamse Alliantie;;
BE;BE04;PARTY;sp.a;Socialistische Partij - Anders;;
BE;BE05;PARTY;VI.Belang;Vlaams Belang;;
BE;BE06;PARTY;Open VLD;Open Vlaamse Liberalen en Democraten;;
BE;BE07;PARTY;PVDA-PTB;Partij van de Arbeid van België;;
BE;BE08;PARTY;PS;Parti Socialiste;;
BE;BE09;PARTY;MR;Mouvement Réformateur;;
BE;BE10;PARTY;cdH;Centre Démocrate Humaniste;;
BE;BE11;PARTY;ECOLO;Ecologistes Confédérés pour l'Organisation de Luttes Originales;;
BE;BE12;PARTY;PTB-PVDA;Parti du Travail de Belgique;;
BE;BE13;PARTY;DéFI;Démocrate Fédéraliste Indépendant;;
BE;BE14;PARTY;PP;Parti Populaire;;
BE;BE15;PARTY;CSP;Christlich Soziale Partei;;
BE;BE16;PARTY;SP;Sozialistische Partei;;
BE;BE17;PARTY;PFF;Partei für Freiheit und Fortschritt;;
BE;BE18;PARTY;ProDG;Pro deutschsprachige Gemeinschaft;;
BE;BE19;PARTY;ECOLO (G.);Ecologistes Confédérés pour l'Organisation de Luttes Originales (G.);;
BE;BE90;PARTY;Other parties F.;Other parties from Dutch-speaking electoral college;;
BE;BE91;PARTY;Other parties W.;Other parties from French-speaking electoral college;;
BE;BE92;PARTY;Other parties G.;Other parties from German-speaking electoral college;;
FBE;BE01;PARTY;CD&V;Christen-Democratisch & Vlaams;;
FBE;BE02;PARTY;Groen;Groen;;
FBE;BE03;PARTY;N-VA;Nieuw-Vlaamse Alliantie;;
FBE;BE04;PARTY;sp.a;Socialistische Partij - Anders;;
FBE;BE05;PARTY;VI.Belang;Vlaams Belang;;
FBE;BE06;PARTY;Open VLD;Open Vlaamse Liberalen en Democraten;;
FBE;BE07;PARTY;PVDA-PTB;Partij van de Arbeid van België;;
FBE;BE90;PARTY;Other parties F.;Other parties from Dutch-speaking electoral college;;
GBE;BE15;PARTY;CSP;Christlich Soziale Partei;;
GBE;BE16;PARTY;SP;Sozialistische Partei;;
GBE;BE17;PARTY;PFF;Partei für Freiheit und Fortschritt;;
GBE;BE18;PARTY;ProDG;Pro deutschsprachige Gemeinschaft;;
GBE;BE19;PARTY;ECOLO (G.);Ecologistes Confédérés pour l'Organisation de Luttes Originales (G.);;
GBE;BE92;PARTY;Other parties G.;Other parties from German-speaking electoral college;;
WBE;BE08;PARTY;PS;Parti Socialiste;;
WBE;BE09;PARTY;MR;Mouvement Réformateur;;
WBE;BE10;PARTY;cdH;Centre Démocrate Humaniste;;
WBE;BE11;PARTY;ECOLO;Ecologistes Confédérés pour l'Organisation de Luttes Originales;;
WBE;BE12;PARTY;PTB-PVDA;Parti du Travail de Belgique;;
WBE;BE13;PARTY;DéFI;Démocrate Fédéraliste Indépendant;;
WBE;BE14;PARTY;PP;Parti Populaire;;
WBE;BE91;PARTY;Other parties W.;Other parties from French-speaking electoral college;;
BG;BG01;PARTY;BSP/БСП;Bulgarska sotsialisticheska partiya/Българска социалистическа партия;;
BG;BG02;PARTY;DPS/ДПС;Dvizhenie za prava i svobodi/Движение за права и свободи;;
BG;BG03;PARTY;GERB/ГЕРБ;Coalition (Grazhdani za evropeysko razvitie na Balgariya + Sayuz na demokratichnite sili / Граждани за европейско развитие на България + Съюз на демократичните сили);;
BG;BG04;PARTY;Koalitsiya za Bulgaria/Коалиция за България;Koalitsiya za Bulgaria / Коалиция за България ( Alternativa za balgarsko vazrazhdane et al. / Алтернатива за българско възраждане и други);;
BG;BG05;PARTY;Volya/Воля;Volya / Воля;;
BG;BG06;PARTY;Demokratichna Bulgaria/Демократична България;Demokratichna Bulgaria / Демократична България;;
BG;BG07;PARTY;ATAKA/АТАКА;Partiya Ataka/Партия Атака;;
BG;BG08;PARTY;VMRO/ВМРО;VMRO - Bulgarsko Natsionalno Dvizhenie / ВМРО - Българско национално движение;;
BG;BG09;PARTY;NFSB/НФСБ;Natsionalen Front za Spasenie na Bulgaria/Национален фронт за спасение на България;;
BG;BG90;PARTY;Other parties;Other parties;;
CZ;CZ01;PARTY;ODS;Občanská demokratická strana;;
CZ;CZ02;PARTY;ČSSD;Česká strana sociálně demokratická;;
CZ;CZ03;PARTY;KSČM;Komunistická strana Čech a Moravy;;
CZ;CZ04;PARTY;KDU-ČSL;Křesťanská a demokratická unie – Československá strana lidová;;
CZ;CZ05;PARTY;TOP 09 + STAN;STAROSTOVÉ (STAN) s regionálními partnery a TOP 09;;
CZ;CZ06;PARTY;ANO 2011;ANO 2011;;
CZ;CZ07;PARTY;Piráti;Česká pirátská strana;;
CZ;CZ08;PARTY;SPD;Svoboda a přímá demokracie;;
CZ;CZ09;PARTY;HLAS;HLAS;;
CZ;CZ10;PARTY;EU TROLL;ANO, vytrollíme europarlament;;
CZ;CZ11;PARTY;Vědci pro ČR;"Vědci pro Českou republiku   ";;
CZ;CZ12;PARTY;Coal ROZUMNÍ ND;Koalice Rozumní, ND;;
CZ;CZ90;PARTY;Other parties;Other parties;;
DK;DK01;PARTY;A (S);Socialdemokratiet;;
